display_name,stub,dropdown_parent
Home,/
About+Syllabus,,
Syllabus,/syllabus.html,About+Syllabus
Schedule,/schedule.html,About+Syllabus
Important links,/importantlinks.html,About+Syllabus
About this project,/about.html,About+Syllabus
Authors,,
Leonor López de Córdoba (1360-1430),/leonorlopezdecordoba.html,Authors
Álvaro de Luna (1390-1453),/alvarodeluna.html,Authors
Catalina (or Antonio) de Erauso (1585-1650),/catalinaantoniodeerauso.html,Authors
Guamán Poma (1534-1616),/guamanpoma.html,Authors
Juan Francisco Manzano (1797-1853),/juanfranciscomanzano.html,Authors
Gloria Anzaldúa (1942-2004),/gloriaanzaldua.html,Authors
Browse,,
All items,/browse.html,Browse
Subjects,/subjects.html,Browse
Locations,/locations.html,Browse
Metadata,/data.html,Browse
Glossary,glossary.html
Map,/map.html
Timeline,/timeline.html
Final Project,,
Instructions,instructions_final_project.html,Final Project
Chapter 1,chapter1.html,Final Project
Chapter 2,chapter2.html,Final Project
Chapter 3,chapter3.html,Final Project
Chapter 5,chapter5.html,Final Project

